idx,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,0.0325,0.0261,0.0219,0.0189,0.0165,0.0149,0.0134,0.0123,0.0112,0.0104,0.0097,0.0091,0.0085,0.008,0.0075,0.0073,0.0069,0.0065,0.0063,0.0058,0.0056,0.0055,0.0054,0.0052,0.0049,0.0048,0.0046,0.0045,0.0044,0.0043,0.0041,0.004,0.0039,0.0038,0.0008,0.000780488,0.000761905,0.000744186,0.000727273,0.000711111,0.000695652,0.000680851,0.002826728
2,0.1789,0.1392,0.1137,0.0941,0.0784,0.0671,0.0586,0.0511,0.0456,0.041,0.0371,0.0342,0.0316,0.0293,0.0273,0.0258,0.0243,0.0231,0.0219,0.0212,0.0198,0.0188,0.0179,0.0173,0.0166,0.016,0.0154,0.0148,0.0143,0.0139,0.0136,0.013,0.0126,0.0122,0.0026,0.002463415,0.002333333,0.002209302,0.002090909,0.001977778,0.001869565,0.001765957,0.004116269
3,0.2005,0.1597,0.1343,0.1183,0.102,0.0901,0.0792,0.0708,0.0629,0.056,0.0503,0.0451,0.0413,0.0374,0.0342,0.0317,0.0294,0.0274,0.0256,0.0243,0.0231,0.0219,0.0207,0.0196,0.0187,0.018,0.0172,0.0165,0.0159,0.0153,0.0147,0.0142,0.0137,0.0133,0.0076,0.006878049,0.006190476,0.005534884,0.004909091,0.004311111,0.00373913,0.003191489,0.00540581
4,0.218,0.1816,0.1537,0.1262,0.111,0.098,0.0873,0.0793,0.0724,0.0662,0.0608,0.0559,0.0509,0.0472,0.0428,0.04,0.0367,0.034,0.0322,0.0293,0.0274,0.0256,0.0244,0.0231,0.0219,0.0206,0.0196,0.0188,0.018,0.0172,0.0165,0.0159,0.0153,0.0147,0.0128,0.012195122,0.011619048,0.011162791,0.010909091,0.010666667,0.010434783,0.010212766,0.007737491
5,0.2131,0.1901,0.1595,0.1396,0.1192,0.1047,0.0917,0.0824,0.0754,0.0697,0.0647,0.0602,0.0552,0.0522,0.0482,0.0459,0.043,0.0403,0.0373,0.0346,0.0332,0.031,0.029,0.0272,0.0255,0.0243,0.0231,0.0217,0.0206,0.0197,0.0189,0.018,0.0173,0.0166,0.0152,0.014829268,0.01447619,0.014046512,0.013454545,0.012888889,0.012347826,0.011829787,0.008122199
6,0.157,0.1706,0.1645,0.1423,0.1252,0.1133,0.1017,0.0899,0.0798,0.0722,0.0665,0.0618,0.0586,0.0546,0.0503,0.0485,0.0457,0.0432,0.0408,0.0392,0.0367,0.035,0.0332,0.0315,0.0299,0.0283,0.0266,0.0253,0.0241,0.0228,0.0221,0.0206,0.0198,0.0189,0.0176,0.016878049,0.016190476,0.016,0.014909091,0.014311111,0.01373913,0.013191489,0.008506907
7,,0.1327,0.1374,0.1463,0.1294,0.115,0.1048,0.0956,0.0872,0.0788,0.0708,0.0645,0.0599,0.0558,0.0531,0.0492,0.0471,0.0449,0.0426,0.0409,0.0386,0.0368,0.0351,0.0334,0.0321,0.0307,0.0295,0.0282,0.0269,0.0257,0.0241,0.0235,0.0222,0.0215,0.0194,0.018560976,0.017761905,0.017,0.016272727,0.015644444,0.015304348,0.014978723,0.012125248
8,,,0.115,0.1127,0.1318,0.1168,0.1054,0.0967,0.0893,0.0826,0.0765,0.0701,0.0638,0.0584,0.0559,0.0508,0.048,0.0455,0.0433,0.0415,0.0397,0.038,0.0365,0.0349,0.0334,0.032,0.0307,0.0295,0.0283,0.0273,0.0263,0.0254,0.0247,0.0237,0.0212,0.020243902,0.019333333,0.018604651,0.018181818,0.017711111,0.017,0.016319149,0.013669432
9,,,,0.1016,0.0955,0.1132,0.1084,0.0976,0.0902,0.0834,0.0776,0.0726,0.068,0.0632,0.0579,0.0536,0.0499,0.0468,0.0442,0.0421,0.0401,0.0385,0.037,0.0357,0.0343,0.033,0.0318,0.0306,0.0295,0.0283,0.0273,0.0264,0.0255,0.0247,0.023,0.021926829,0.021333333,0.020697674,0.019818182,0.018977778,0.018173913,0.017404255,0.015213616
10,,,,,0.091,0.0845,0.0981,0.1017,0.0912,0.0841,0.0782,0.0736,0.0689,0.0647,0.0594,0.0575,0.0532,0.0494,0.0462,0.0434,0.0412,0.0392,0.0375,0.036,0.0346,0.0334,0.0323,0.0308,0.0302,0.0291,0.0274,0.0272,0.0263,0.0256,0.0248,0.024195122,0.023190476,0.022162791,0.021181818,0.020244444,0.019478261,0.01906383,0.015363896
11,,,,,,0.0824,0.076,0.0834,0.0934,0.0857,0.0788,0.0738,0.0695,0.0655,0.0612,0.0585,0.0557,0.0521,0.0492,0.0459,0.0431,0.0406,0.0385,0.0368,0.0352,0.0338,0.0327,0.0319,0.0305,0.0296,0.0288,0.0278,0.0269,0.0262,0.0272,0.02595122,0.024761905,0.023627907,0.022545455,0.022044444,0.021434783,0.020531915,0.015981463
12,,,,,,,0.0754,0.0698,0.0725,0.0849,0.0819,0.0743,0.07,0.0659,0.0618,0.0594,0.0558,0.0527,0.051,0.0479,0.0457,0.0429,0.0403,0.0381,0.0363,0.0346,0.0331,0.032,0.0308,0.0298,0.0292,0.028,0.0271,0.0265,0.0278,0.026902439,0.026047619,0.025302326,0.024727273,0.023644444,0.022608696,0.021617021,0.01659903
13,,,,,,,,0.0694,0.0647,0.0649,0.0766,0.0779,0.0712,0.0669,0.0629,0.0595,0.0563,0.0535,0.0516,0.0487,0.0471,0.0452,0.0427,0.0402,0.038,0.036,0.0343,0.0328,0.0315,0.0303,0.0294,0.0283,0.0275,0.0267,0.0284,0.027463415,0.026666667,0.025976744,0.025181818,0.024422222,0.023695652,0.023148936,0.016728176
14,,,,,,,,,0.0642,0.0603,0.058,0.0677,0.0727,0.0678,0.0647,0.0596,0.057,0.0545,0.0517,0.0494,0.0472,0.0453,0.0436,0.0422,0.04,0.0379,0.0358,0.0341,0.0325,0.0312,0.0298,0.0288,0.0278,0.0267,0.029,0.028097561,0.027333333,0.026465116,0.025636364,0.024888889,0.024347826,0.023680851,0.016998738
15,,,,,,,,,,0.0598,0.0564,0.0537,0.0602,0.0677,0.0672,0.0602,0.0572,0.0546,0.0517,0.0499,0.0476,0.0458,0.044,0.0422,0.0407,0.0393,0.0375,0.0357,0.034,0.0324,0.0309,0.0296,0.0285,0.0278,0.0296,0.028804878,0.027857143,0.026953488,0.026181818,0.025555556,0.024782609,0.024042553,0.017269299
16,,,,,,,,,,,0.0561,0.0529,0.0502,0.0538,0.0623,0.0626,0.0578,0.0557,0.0521,0.0501,0.0478,0.0458,0.0443,0.0422,0.0411,0.0395,0.0382,0.0367,0.0355,0.0332,0.0324,0.0308,0.0295,0.0284,0.0312,0.029853659,0.028571429,0.027534884,0.026818182,0.025977778,0.025173913,0.024510638,0.019175252
17,,,,,,,,,,,,0.0526,0.0499,0.0474,0.0487,0.0571,0.0595,0.0557,0.0523,0.0502,0.0481,0.0462,0.0445,0.0423,0.0411,0.0397,0.0383,0.0371,0.0358,0.0349,0.0336,0.0322,0.0307,0.0284,0.0318,0.030707317,0.029714286,0.028837209,0.027636364,0.026488889,0.02573913,0.025085106,0.019595069
18,,,,,,,,,,,,,0.0496,0.0472,0.0451,0.0439,0.052,0.0552,0.0546,0.0514,0.0483,0.0463,0.0447,0.0427,0.0413,0.04,0.0387,0.0372,0.0361,0.0349,0.0338,0.0329,0.0319,0.0295,0.0324,0.031268293,0.030428571,0.029418605,0.028454545,0.027733333,0.026782609,0.025702128,0.020014887
19,,,,,,,,,,,,,,0.047,0.0448,0.0433,0.0418,0.0488,0.053,0.0527,0.0492,0.0465,0.0448,0.0429,0.0415,0.0402,0.0387,0.0374,0.0364,0.0352,0.0341,0.0329,0.032,0.0307,0.033,0.032,0.030952381,0.029906977,0.029090909,0.028244444,0.027347826,0.026553191,0.02
20,,,,,,,,,,,,,,,0.0447,0.0429,0.0415,0.0394,0.043,0.049,0.0504,0.0481,0.0448,0.0439,0.0417,0.0403,0.0388,0.0378,0.0365,0.0355,0.0341,0.0331,0.032,0.0314,0.0336,0.032609756,0.03147619,0.030511628,0.029636364,0.028666667,0.027826087,0.027170213,0.020333333
21,,,,,,,,,,,,,,,,0.0427,0.0407,0.0391,0.0375,0.0396,0.046,0.0479,0.046,0.0441,0.0418,0.0404,0.0389,0.0378,0.0365,0.0356,0.0344,0.0332,0.0325,0.0315,0.0344,0.033170732,0.032,0.031139535,0.030090909,0.029155556,0.028434783,0.027531915,0.020666667
22,,,,,,,,,,,,,,,,,0.0405,0.0389,0.0375,0.0362,0.0367,0.0422,0.0462,0.0453,0.043,0.0404,0.0391,0.0379,0.0366,0.0357,0.0345,0.0334,0.0327,0.0316,0.035,0.033731707,0.032761905,0.031627907,0.030545455,0.0298,0.028826087,0.027914894,0.02
23,,,,,,,,,,,,,,,,,,0.0387,0.0373,0.0359,0.0345,0.0345,0.0389,0.0429,0.0435,0.0421,0.0392,0.038,0.0368,0.0357,0.0346,0.0335,0.0327,0.0318,0.036,0.034341463,0.033285714,0.032116279,0.031272727,0.030222222,0.029217391,0.028574468,0.020333333
24,,,,,,,,,,,,,,,,,,,0.0371,0.0357,0.0344,0.0333,0.0326,0.0358,0.0404,0.0418,0.0419,0.0402,0.0368,0.0358,0.0348,0.0336,0.0328,0.0319,0.0364,0.035804878,0.034095238,0.032744186,0.031727273,0.030644444,0.029913043,0.02893617,0.020666667
25,,,,,,,,,,,,,,,,,,,,0.0351,0.0343,0.0331,0.0321,0.0315,0.0336,0.038,0.04,0.0384,0.0381,0.0359,0.0348,0.0338,0.0329,0.032,0.0352,0.034878049,0.034952381,0.033953488,0.032363636,0.031288889,0.030304348,0.029297872,0.021333333
26,,,,,,,,,,,,,,,,,,,,,0.0342,0.033,0.0319,0.0309,0.0299,0.0311,0.0355,0.038,0.0384,0.0373,0.0353,0.0338,0.0329,0.0326,0.0336,0.033756098,0.03352381,0.033534884,0.033454545,0.032266667,0.030782609,0.029957447,0.021
27,,,,,,,,,,,,,,,,,,,,,,0.033,0.0317,0.0308,0.0299,0.0289,0.029,0.0331,0.0362,0.0371,0.0357,0.0339,0.033,0.0328,0.033,0.032707317,0.032380952,0.03255814,0.032181818,0.032311111,0.032,0.030723404,0.020666667
28,,,,,,,,,,,,,,,,,,,,,,,0.0317,0.0307,0.0298,0.0288,0.028,0.0286,0.0309,0.0343,0.0364,0.0373,0.0343,0.0335,0.0324,0.032,0.031666667,0.031255814,0.031272727,0.031288889,0.031043478,0.031191489,0.020666667
29,,,,,,,,,,,,,,,,,,,,,,,,0.0306,0.0297,0.0288,0.028,0.0273,0.0268,0.0289,0.0325,0.0342,0.0344,0.0344,0.0318,0.031365854,0.031142857,0.030674419,0.030454545,0.030044444,0.03026087,0.029957447,0.020666667
30,,,,,,,,,,,,,,,,,,,,,,,,,0.0296,0.0287,0.0279,0.0271,0.0263,0.0259,0.0272,0.0306,0.0328,0.0334,0.0312,0.030804878,0.03047619,0.030186047,0.029818182,0.029533333,0.029217391,0.029106383,0.020666667
31,,,,,,,,,,,,,,,,,,,,,,,,,,0.0286,0.0278,0.027,0.0263,0.0255,0.025,0.0258,0.0288,0.0313,0.0304,0.030243902,0.029857143,0.029697674,0.029272727,0.029111111,0.028652174,0.028489362,0.020807188
32,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0278,0.0269,0.0262,0.0255,0.0249,0.0242,0.0247,0.0272,0.0298,0.029658537,0.029333333,0.029023256,0.028818182,0.028444444,0.02826087,0.027914894,0.023351679
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0263,0.0262,0.0255,0.0248,0.0242,0.0236,0.023,0.0276,0.028902439,0.028809524,0.028465116,0.028363636,0.027977778,0.027826087,0.027446809,0.025896171
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0261,0.0254,0.0247,0.0241,0.0235,0.023,0.025,0.026195122,0.028190476,0.027976744,0.027636364,0.027555556,0.027173913,0.027085106,0.030006891
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0253,0.0247,0.024,0.0235,0.0229,0.0232,0.02402439,0.024857143,0.027302326,0.027181818,0.027022222,0.026782609,0.026553191,0.031084461
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0246,0.024,0.0234,0.0229,0.0192,0.022146341,0.023095238,0.023813953,0.026,0.026422222,0.026391304,0.026042553,0.03216203
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0238,0.0233,0.0228,0.018,0.018731707,0.021142857,0.022209302,0.023272727,0.024755556,0.02573913,0.025680851,0.032477411
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023,0.0228,0.016,0.017414634,0.018285714,0.020186047,0.021363636,0.022688889,0.023565217,0.025191489,0.033668899
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0213,0.0132,0.015414634,0.016857143,0.017813953,0.019272727,0.020622222,0.021869565,0.022425532,0.034860388
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0096,0.012731707,0.014857143,0.016372093,0.017272727,0.0184,0.020173913,0.021085106,0.038244413
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009365854,0.012285714,0.014325581,0.016,0.016755556,0.017565217,0.019744681,0.039859731
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009142857,0.011860465,0.013818182,0.015644444,0.01626087,0.016765957,0.04147505
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008930233,0.011454545,0.013333333,0.015304348,0.015787234,0.040766369
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008727273,0.011066667,0.012869565,0.014978723,0.035154903
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008533333,0.010695652,0.012425532,0.029543437
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008347826,0.010340426,0.012738026
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008170213,0.009397157
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006056287